
####################################### 2 founders ########################################################################################################
###########################################################################################################################################################



###### SIMULATION 1 - DOMINANCE COEFFICIENT 0.0 

# Run forward time simulation 
## Change directory below as needed
bin/SimBit f Dominance_Simulations/Dominance_Trait1_s01.txt all


## Obtain heterozygosity, measuring with inbreeding coefficient F, from all specified generations from vcf files 
bin/SimBit f Dominance_Simulations/Dominance_Trait5_250_s01.txt all

## Obtain heterozygosity, measuring with inbreeding coefficient F, from all specified generations from vcf files
vcftools --vcf SimulationResults/Simulation5250_celegans_G0.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait5250_G0
vcftools --vcf SimulationResults/Simulation5250_celegans_G2.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait5250_G2
vcftools --vcf SimulationResults/Simulation5250_celegans_G10000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait5250_G10000
vcftools --vcf SimulationResults/Simulation5250_celegans_G20000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait5250_G20000
vcftools --vcf SimulationResults/Simulation5250_celegans_G30000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait5250_G30000
vcftools --vcf SimulationResults/Simulation5250_celegans_G40000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait5250_G40000
vcftools --vcf SimulationResults/Simulation5250_celegans_G50000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait5250_G50000
vcftools --vcf SimulationResults/Simulation5250_celegans_G60000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait5250_G60000
vcftools --vcf SimulationResults/Simulation5250_celegans_G70000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait5250_G70000
vcftools --vcf SimulationResults/Simulation5250_celegans_G80000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait5250_G80000
vcftools --vcf SimulationResults/Simulation5250_celegans_G90000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait5250_G90000
vcftools --vcf SimulationResults/Simulation5250_celegans_G100001.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait5250_G100001
vcftools --vcf SimulationResults/Simulation5250_celegans_G110000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait5250_G110000
vcftools --vcf SimulationResults/Simulation5250_celegans_G120000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait5250_G120000
vcftools --vcf SimulationResults/Simulation5250_celegans_G130000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait5250_G130000
vcftools --vcf SimulationResults/Simulation5250_celegans_G140000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait5250_G140000
vcftools --vcf SimulationResults/Simulation5250_celegans_G150000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait5250_G150000
vcftools --vcf SimulationResults/Simulation5250_celegans_G160000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait5250_G160000
vcftools --vcf SimulationResults/Simulation5250_celegans_G170000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait5250_G170000
vcftools --vcf SimulationResults/Simulation5250_celegans_G180000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait5250_G180000
vcftools --vcf SimulationResults/Simulation5250_celegans_G190000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait5250_G190000
vcftools --vcf SimulationResults/Simulation5250_celegans_G200000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait5250_G200000




## Obtain site nucleotide diversity estimates from vcf files 
vcftools --vcf SimulationResults/Simulation5250_celegans_G0.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait5250_G0
vcftools --vcf SimulationResults/Simulation5250_celegans_G2.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait5250_G2
vcftools --vcf SimulationResults/Simulation5250_celegans_G10000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait5250_G10000
vcftools --vcf SimulationResults/Simulation5250_celegans_G20000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait5250_G20000
vcftools --vcf SimulationResults/Simulation5250_celegans_G30000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait5250_G30000
vcftools --vcf SimulationResults/Simulation5250_celegans_G40000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait5250_G40000
vcftools --vcf SimulationResults/Simulation5250_celegans_G50000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait5250_G50000
vcftools --vcf SimulationResults/Simulation5250_celegans_G60000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait5250_G60000
vcftools --vcf SimulationResults/Simulation5250_celegans_G70000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait5250_G70000
vcftools --vcf SimulationResults/Simulation5250_celegans_G80000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait5250_G80000
vcftools --vcf SimulationResults/Simulation5250_celegans_G90000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait5250_G90000
vcftools --vcf SimulationResults/Simulation5250_celegans_G100001.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait5250_G100001
vcftools --vcf SimulationResults/Simulation5250_celegans_G110000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait5250_G110000
vcftools --vcf SimulationResults/Simulation5250_celegans_G120000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait5250_G120000
vcftools --vcf SimulationResults/Simulation5250_celegans_G130000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait5250_G130000
vcftools --vcf SimulationResults/Simulation5250_celegans_G140000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait5250_G140000
vcftools --vcf SimulationResults/Simulation5250_celegans_G150000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait5250_G150000
vcftools --vcf SimulationResults/Simulation5250_celegans_G160000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait5250_G160000
vcftools --vcf SimulationResults/Simulation5250_celegans_G170000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait5250_G170000
vcftools --vcf SimulationResults/Simulation5250_celegans_G180000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait5250_G180000
vcftools --vcf SimulationResults/Simulation5250_celegans_G190000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait5250_G190000
vcftools --vcf SimulationResults/Simulation5250_celegans_G200000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait5250_G200000


####################################### 300 founders ########################################################################################################
###########################################################################################################################################################



###### SIMULATION 1 - DOMINANCE COEFFICIENT 0.0 

# Run forward time simulation 
## Change directory below as needed
bin/SimBit f Dominance_Simulations/Dominance_Trait1_300_s01.txt all


## Obtain heterozygosity, measuring with inbreeding coefficient F, from all specified generations from vcf files 
vcftools --vcf SimulationResults/Simulation1300_celegans_G0.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait1300_G0
vcftools --vcf SimulationResults/Simulation1300_celegans_G2.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait1300_G2
vcftools --vcf SimulationResults/Simulation1300_celegans_G10000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait1300_G10000
vcftools --vcf SimulationResults/Simulation1300_celegans_G20000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait1300_G20000
vcftools --vcf SimulationResults/Simulation1300_celegans_G30000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait1300_G30000
vcftools --vcf SimulationResults/Simulation1300_celegans_G40000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait1300_G40000
vcftools --vcf SimulationResults/Simulation1300_celegans_G50000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait1300_G50000
vcftools --vcf SimulationResults/Simulation1300_celegans_G60000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait1300_G60000
vcftools --vcf SimulationResults/Simulation1300_celegans_G70000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait1300_G70000
vcftools --vcf SimulationResults/Simulation1300_celegans_G80000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait1300_G80000
vcftools --vcf SimulationResults/Simulation1300_celegans_G90000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait1300_G90000
vcftools --vcf SimulationResults/Simulation1300_celegans_G100001.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait1300_G100001
vcftools --vcf SimulationResults/Simulation1300_celegans_G110000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait1300_G110000
vcftools --vcf SimulationResults/Simulation1300_celegans_G120000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait1300_G120000
vcftools --vcf SimulationResults/Simulation1300_celegans_G130000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait1300_G130000
vcftools --vcf SimulationResults/Simulation1300_celegans_G140000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait1300_G140000
vcftools --vcf SimulationResults/Simulation1300_celegans_G150000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait1300_G150000
vcftools --vcf SimulationResults/Simulation1300_celegans_G160000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait1300_G160000
vcftools --vcf SimulationResults/Simulation1300_celegans_G170000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait1300_G170000
vcftools --vcf SimulationResults/Simulation1300_celegans_G180000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait1300_G180000
vcftools --vcf SimulationResults/Simulation1300_celegans_G190000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait1300_G190000
vcftools --vcf SimulationResults/Simulation1300_celegans_G200000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait1300_G200000

## Obtain site nucleotide diversity estimates from vcf files 
vcftools --vcf SimulationResults/Simulation1300_celegans_G0.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait1300_G0
vcftools --vcf SimulationResults/Simulation1300_celegans_G2.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait1300_G2
vcftools --vcf SimulationResults/Simulation1300_celegans_G10000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait1300_G10000
vcftools --vcf SimulationResults/Simulation1300_celegans_G20000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait1300_G20000
vcftools --vcf SimulationResults/Simulation1300_celegans_G30000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait1300_G30000
vcftools --vcf SimulationResults/Simulation1300_celegans_G40000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait1300_G40000
vcftools --vcf SimulationResults/Simulation1300_celegans_G50000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait1300_G50000
vcftools --vcf SimulationResults/Simulation1300_celegans_G60000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait1300_G60000
vcftools --vcf SimulationResults/Simulation1300_celegans_G70000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait1300_G70000
vcftools --vcf SimulationResults/Simulation1300_celegans_G80000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait1300_G80000
vcftools --vcf SimulationResults/Simulation1300_celegans_G90000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait1300_G90000
vcftools --vcf SimulationResults/Simulation1300_celegans_G100001.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait1300_G100001
vcftools --vcf SimulationResults/Simulation1300_celegans_G110000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait1300_G110000
vcftools --vcf SimulationResults/Simulation1300_celegans_G120000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait1300_G120000
vcftools --vcf SimulationResults/Simulation1300_celegans_G130000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait1300_G130000
vcftools --vcf SimulationResults/Simulation1300_celegans_G140000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait1300_G140000
vcftools --vcf SimulationResults/Simulation1300_celegans_G150000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait1300_G150000
vcftools --vcf SimulationResults/Simulation1300_celegans_G160000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait1300_G160000
vcftools --vcf SimulationResults/Simulation1300_celegans_G170000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait1300_G170000
vcftools --vcf SimulationResults/Simulation1300_celegans_G180000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait1300_G180000
vcftools --vcf SimulationResults/Simulation1300_celegans_G190000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait1300_G190000
vcftools --vcf SimulationResults/Simulation1300_celegans_G200000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait1300_G200000


###### SIMULATION 2 - DOMINANCE COEFFICIENT 0.125 


# Run forward time simulation 
## Change directory below as needed
bin/SimBit f Dominance_Simulations/Dominance_Trait2_300_s01.txt all

## Obtain heterozygosity, measuring with inbreeding coefficient F, from all specified generations from vcf files
vcftools --vcf SimulationResults/Simulation2300_celegans_G0.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait2300_G0
vcftools --vcf SimulationResults/Simulation2300_celegans_G2.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait2300_G2
vcftools --vcf SimulationResults/Simulation2300_celegans_G10000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait2300_G10000
vcftools --vcf SimulationResults/Simulation2300_celegans_G20000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait2300_G20000
vcftools --vcf SimulationResults/Simulation2300_celegans_G30000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait2300_G30000
vcftools --vcf SimulationResults/Simulation2300_celegans_G40000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait2300_G40000
vcftools --vcf SimulationResults/Simulation2300_celegans_G50000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait2300_G50000
vcftools --vcf SimulationResults/Simulation2300_celegans_G60000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait2300_G60000
vcftools --vcf SimulationResults/Simulation2300_celegans_G70000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait2300_G70000
vcftools --vcf SimulationResults/Simulation2300_celegans_G80000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait2300_G80000
vcftools --vcf SimulationResults/Simulation2300_celegans_G90000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait2300_G90000
